-1.78795623351171,-0.281845274073479,0.00156466597776824
-1.01700020074365,0.0626416794288182,-0.00635831262851911
-1.01700021291428,0.0626416819990426,-0.00635831304870045
-1.01700020090088,0.0626416784197205,-0.00635831282994488
-1.01700020539249,0.0626416805939899,-0.00635831275527068
-1.01700013146817,0.0626416708446947,-0.00635831811194403
-1.01700012715357,0.0626416719192869,-0.00635831856811991
-1.01700018285647,0.0626416760061594,-0.00635831563406051
-1.01700016734147,0.0626416763134737,-0.00635831632444092
-1.39706590282712,-0.102143793428029,-0.00166222121833038
-1.0170001213059,0.0626416698153287,-0.00635831921508727
-1.0170001216619,0.0626416698462595,-0.00635831989223865
-1.01700011632581,0.0626416701237283,-0.00635831982339275
-1.01700011672737,0.0626416704096502,-0.00635831981277014
-1.01700012595658,0.0626416690839226,-0.00635831911736709
-0.625178846192958,0.0385076131645657,-0.00390863623883153
-1.01700017196135,0.0626416767433292,-0.0063583169376574
-1.01700012177509,0.0626416715996252,-0.00635831951723452
-1.01700012250609,0.0626416695277355,-0.00635832023535818
-1.01700011773348,0.0626416692458174,-0.00635832017544831
-1.32810064226831,-0.0686428243116892,-0.00260630830575901
-0.826226700102674,-0.0472524866301682,-0.00178807693866366
-0.856825742261948,0.859784849194748,-0.0573820657934088
-0.38997377381883,0.835800855934266,-0.05297460715027
-0.29970291180585,0.831060140994613,-0.0521158560456169
-0.932267507363439,0.347235637905963,-0.0261477107220717
-0.905068220452183,0.0169599506672249,-0.00249991368835791
-1.12427941643131,0.0828541941855614,-0.00785068649644766
-0.0326345495658756,0.481914964822255,-0.0290361308492195
0.36936174474417,0.794383717757931,-0.0456538608693532
-0.89085166245068,-0.1844379693138,0.00639852160416977
-0.291678673349184,0.280741750911241,-0.0183381182412273
-1.56359027346812,-0.665694055804137,0.0320690226897177
-1.53894097564935,-0.633621643219909,0.0303886012217628
-1.64415933690226,-0.769125020262654,0.0374893947865618
-1.73002993613728,-0.87803018002585,0.0431977628778025
-1.77360061771366,-0.931722419761516,0.0460134083848139
-1.76598938982762,-0.92175774511096,0.0454913599752071
-1.80991667293213,-0.974957095390607,0.0482819619049174
-1.81951427210322,-0.986108246107292,0.0488673156825416
-1.83102742234798,-0.991497399458504,0.0491415462666973
-1.83401196401121,-0.995233923192717,0.0493382256804426
-1.8786243531823,-1.05229506367925,0.0523408413050699
-1.86801818175078,-1.03868205989027,0.0516245360363353
-1.12434043948303,0.0828308190488468,-0.00784903999072011
-1.66253997371028,-0.777284572537468,0.0378685613573092
-1.89288215677525,-1.07065097361728,0.0533066411455101
-1.78306175309892,-0.930351487646163,0.0459238488548914
-1.88952846247552,-1.06652385044349,0.0530893937445259
-1.34428314685352,-0.0243690472546255,-0.00460634871831282
-0.875474414613681,0.0249660250187977,0.0996825076483036
-1.33001179332245,-0.0453163701468609,-0.00390603036025263
0.0544557026905857,0.492451279447836,-0.0291580160606503
-0.873307796398822,0.0251493135629029,0.100297914012888
-0.881674267608732,0.026397324364365,0.0950581243037324
-0.969671455935132,0.0474930713545016,0.0284771918387193
-0.870071437698838,0.0255855572994627,0.100919359123535
-0.867999290124671,0.0257134001243236,0.101565077394505
-0.992505902048364,0.052748053378043,0.0115530210271636
-1.02337777782207,0.0602559451174727,-0.0118937981595139
-1.03294807291049,0.0576108647472041,-0.00638114877888198
-0.708116814125477,-0.0783663484276974,-0.00155883797694178
-1.06465776451692,0.0671092746860887,-0.009572002325718
-1.07363237372283,0.0660987480330113,-0.010910869927213
-1.07363377712705,0.0660836108348575,-0.0109072012463561
-1.07363248440481,0.06610098730484,-0.0109112981385682
-1.07363413829884,0.0661000086444795,-0.0109108818276436
-0.878169659357339,0.0283382809034642,0.0935751496929626
-1.07366030381326,0.0658093643578872,-0.0108374174813735
-1.07365003982787,0.0659128444862388,-0.0108639222234727
-0.463823281882326,0.00368080924555622,-0.00213581375602912
-0.53640563085069,-0.198984288255859,0.00248477753663934
-1.03236517282532,0.0575563008439149,-0.00635387253801592
-1.03369858963251,0.0576690971897881,-0.00641438054507952
-1.03401608415832,0.0576960823147638,-0.00642829625999774
-1.0914770505458,-0.0451175261163323,-0.00246788484885641
0.112576594354817,0.248299856034199,-0.00411338288432076
0.0230431074171447,0.0506437893485346,-0.000839043776254517
0.0452171283051444,0.0995483701504074,-0.0016495663695844
-1.05954971916422,0.059796519776344,-0.00750562892401152
-1.05023234181327,0.0589849478985814,-0.00710887487745699
-1.04485267320638,0.0585237681206212,-0.00688040975669198
-1.04325079014893,0.0583923327285553,-0.00681285034436842
-1.05587444787428,0.0670716177391,-0.0090386319660723
-1.09683747694508,-0.417759566932328,0.148063870584624
-1.09678164566272,-0.417048365011717,0.148278300904124
0.209065142295669,0.462332210330837,-0.00765090582580905
0.182666949484939,0.403098518875565,-0.00667641718216543
-0.439992496177249,0.0324347340018043,-0.00307310197942963
-0.602188890106274,0.0377781721342371,-0.0521044495969881
0.547921023694446,0.81661036675868,-0.0212106748439732
0.637748719319538,0.846904078894215,-0.0217559043096666
0.674388224399506,0.858041048015075,-0.0219450962617746
-1.2412991431747,0.235826921401717,0.62362838727619
-1.23937532089334,0.227465263259198,0.581993901844331
-1.49055936473521e-09,-5.08127240151812e-10,-6.23205294690304e-11
-1.02925774962415,0.0572325040619737,-0.00620135467186652
-1.20380579783937,0.0750169644037259,-0.131546975865219
-0.802818711365487,0.0500166229470802,-0.0877003740860647
-1.06139593988623,0.0661322274694587,-0.115950768863442
-3.39460423141454e-05,1.41514183389996e-05,3.58771225485549e-05
4.46646629236535e-08,-3.36058054576162e-07,2.30820592787706e-08
-1.44077567632316e-09,-4.91156221334239e-10,-6.02390740418036e-11
-1.80074560120988e-08,-1.80971038011844e-09,-1.24564398235661e-09
-1.47830597402962e-09,-5.03950163454364e-10,-6.18082208996439e-11
-0.000127381061441829,5.13502453921502e-05,0.000127088943163651
-1.44282928470154e-09,-4.91856270206106e-10,-6.03249354523293e-11
-1.70542906296513e-06,5.99517955206158e-07,2.07581651113127e-06
-1.38280321702495e-05,-4.35342050231245e-06,1.65114562558309e-07
1.35502536045869e-05,-5.14886155346096e-06,-1.65105272220523e-05
-1.02940254714714,0.0572491281877321,-0.00620881534459237
0.318922030040179,0.715126927562137,-0.0117681980692175
-1.21601216004052,0.127675901817179,0.111091440364783
2.46294452632954e-08,2.52685324927663e-08,7.47460812895055e-09
-6.35065348854838e-06,-2.50597089853038e-06,7.53273677333384e-06
-1.46841226162471e-09,-5.00577423988013e-10,-6.13945614139935e-11
-1.45177128095927e-09,-4.94904570535002e-10,-6.06988016808878e-11
1.06675991744449e-06,-5.90576056442439e-07,-1.30211564720522e-06
-1.41598027697806e-09,-4.82703482949534e-10,-5.92023691247382e-11
-2.15072517781403e-06,-8.45960306917841e-07,2.54245634178551e-06
-2.93835456374788e-05,1.76271564449591e-05,3.60257536783275e-05
-1.45857198151983e-09,-4.9722284190714e-10,-6.09831322226762e-11
-2.01718854438346e-06,-7.93430870137613e-07,2.38449229790887e-06
-1.44704712992795e-09,-4.93294127939289e-10,-6.05012835532109e-11
5.86890060177657e-07,2.38961679407881e-06,-4.60908878391001e-08
-1.4122263226526e-09,-4.81423824643701e-10,-5.90454207279697e-11
-1.46160886680891e-09,-4.98258228217111e-10,-6.11101189949517e-11
-1.64171212986045e-06,2.36446614450618e-07,-5.67019551485603e-07
-0.000258964993607408,-1.35549262999281e-05,-4.87096018034623e-07
-0.648151858942459,-0.0233514129777197,-0.00167666630989836
3.40891724487616e-06,2.21300226868893e-06,7.83940599337702e-07
-0.776959439641769,0.0331639479265268,0.00135774284233844
-0.904890135032147,0.0385986598816694,0.00156920316944328
-0.278901703025063,0.0304982098725329,0.0850291926321279
-0.300625362725423,-0.0452696532807853,-0.179812063104496
-0.587478529505701,-0.0898203833712252,-0.354608821149422
-1.28750404728258,0.362255741268845,0.88578458342163
-1.36542255806148,0.618316458414922,1.14717649203177
-1.36103597978814,0.615691123206709,1.14181218279691
-1.36808613217504,0.619905151888727,1.15043395090597
-0.725790993449053,-0.0364862112689848,-0.00141708068657141
-1.36777600794674,0.61971913004508,1.15005471754092
-1.36048543834884,0.61539649833903,1.14113768213382
-0.815639099527155,-0.0486954253135827,-0.00132682355096074
-1.04870827344153,0.343847407561479,0.562598780631433
-0.280826440750699,0.00568251931100134,-0.00104012634120917
-0.42825257760636,0.0468283166727965,0.130556086608446
-0.931974791044549,0.122432307119143,-0.00743959723968424
-1.03603717774354,0.0431806196364369,0.000662757657112604
-1.05387075189314,0.0426859753133224,0.00110600043390648
-1.05387845942688,0.0426819936943536,0.00110505926009673
-1.05383973607725,0.0427015718728643,0.00110746301740783
-1.05385098813157,0.0426959779151547,0.00110742901229454
-1.16939876905183,0.501904274905346,0.907381880768024
-1.28581792334593,0.571071644320838,1.04981090580326
-1.29761394512494,0.578078734719481,1.0642413792942
-1.21704820003023,-0.0362134801040705,-0.00381866245666593
-0.424301499336058,0.00897921270507912,-0.00159567347165284
-1.24054309863069,0.237587728299863,0.603425979800528
-0.3837766744426,-0.0582484220209253,-0.230610799141045
-1.32893547527584,0.596645985530231,1.10255077250304
-2.05473613889664,0.539878101771032,-0.0226267075349478
-0.440357592110825,0.0818883327698841,0.048497376212658
-0.183465921691517,0.390106811271502,0.0429697036125868
-0.955549008293771,0.0399103831663305,0.0565764783029111
-0.89036031168335,0.0213963383936964,0.110702498425179
-0.890629098236802,0.0213191553111775,0.110667823752582
-0.890798818689248,0.021275216654718,0.110639864849249
-0.891181052968376,0.0212057848787594,0.11054216634808
-1.04914685841526,0.0589243791063617,-0.00705880949809306
-1.04158951348035,0.0582801645286091,-0.00673314920621714
-0.890506928871484,0.0213356056637854,0.110706766273689
-0.890477834100178,0.0213411272964502,0.110713585346429
-1.04869297345143,0.0588794612531751,-0.00703862166016939
-1.12412922929424,0.0829049344418663,-0.00785424945281692
-0.964006563246915,0.0804728641930155,-0.00678174574229133
