0.0266580868230977,0.00115676601865462,-0.00159338689107461
0.0264524202231606,-1.88461288657125e-05,-3.86792553729111e-06
0.0264524202083183,-1.8846155177219e-05,-3.86792033664571e-06
0.0264524201193187,-1.88461098001267e-05,-3.86792800100065e-06
0.0264524202176776,-1.88461187464425e-05,-3.86791822876653e-06
0.0264524203586876,-1.88455342611494e-05,-3.86793507479691e-06
0.0264524202673553,-1.88455021393871e-05,-3.86793019674961e-06
0.0264524203436244,-1.88458654330385e-05,-3.86791639440971e-06
0.0264524203900323,-1.88457821045674e-05,-3.86791894752939e-06
0.027346252767703,0.00209640253819417,0.00122183746054682
0.0264524204735503,-1.88454326539612e-05,-3.86794022163577e-06
0.0264524204650422,-1.88453894363994e-05,-3.86793198344979e-06
0.0264524204125589,-1.88453693221037e-05,-3.86793933072874e-06
0.0264524203735352,-1.8845372222555e-05,-3.86793965326293e-06
0.0264524204170972,-1.88454485936002e-05,-3.86794083463765e-06
0.016261052711536,-1.15851335190647e-05,-2.37772936331064e-06
0.0264524203766037,-1.88457694332627e-05,-3.86792333490398e-06
0.0264524204633312,-1.8845429981375e-05,-3.86794186601641e-06
0.0264524204572476,-1.88453755628132e-05,-3.86794513153681e-06
0.0264524204060754,-1.88453495992654e-05,-3.86794157091194e-06
0.0273584803788401,0.00195568165359522,0.00158539708794178
0.026054751495317,0.0038131242690025,-0.00560296691712321
0.0335447108853126,-0.0152513499301559,0.00091891085020359
0.0296926338160897,-0.0153582553777589,0.00167715659471666
0.0289467292214109,-0.0153770445102809,0.00182365090903971
0.0290917137065786,-0.0052504883503503,0.000408688778982063
0.0249211203862413,0.000531504110349279,5.55937888928559e-05
0.0292777439846808,0.000136885630016695,0.00015687252518422
0.0234844804054445,-0.00892078328438096,0.00201379937057794
0.0234024267694627,-0.0154881661335084,0.00290764644509621
0.0236660102937832,0.00508415415426591,0.000105519797902122
0.0235389074245226,-0.00469266283621955,0.00143780067864317
0.0241814408503711,0.0152040306045334,-0.00137349551475243
0.0242937080314001,0.0145316017964905,-0.00131336670492753
0.0238271864415526,0.017372637428971,-0.00156948530904887
0.0234616930667019,0.0196560934501157,-0.00177785061097421
0.0232904360837619,0.0207819697836267,-0.00188296291797509
0.0233256565104861,0.0205730555873643,-0.00186437252800358
0.0231614469109133,0.0216886527290359,-0.00196998082667362
0.0231298487854985,0.0219225230023514,-0.00199287050286518
0.0231167032969669,0.0220377893914542,-0.00201772280825644
0.023106727622326,0.0221160577809677,-0.00202492095789112
0.0229485598149004,0.0233111459815004,-0.00213297104643995
0.0229865191680687,0.0230260395787869,-0.0021072654785754
0.0292784130555361,0.000136107772815334,0.00015621947238379
0.0237043795731513,0.0175511564271709,-0.00161013411173342
0.0228971198768285,0.0236955715201442,-0.00216754807247557
0.0232852270190956,0.0207571249732,-0.00190162772107448
0.0229077822496275,0.0236091209834583,-0.00215948620187259
0.0249302758765044,0.00142784434512746,-0.000595719488902181
0.022542267496192,0.00076344064527491,-0.00013371631940354
0.0253700273753492,0.00115245013959534,-0.000521686229458816
0.0208196414218051,-0.00927821367245813,0.00197212958721565
0.0225140595581999,0.000757157073315518,-0.000132336623813132
0.0227060300703042,0.000732859428911213,-0.000128592975069737
0.0249991217731784,0.000292801351280814,-5.52323601770924e-05
0.0224813190727751,0.000742764918437645,-0.000129366989081133
0.0224528508467344,0.000737724066461393,-0.000128234592370639
0.0255838798440005,0.000184374592868697,-3.72735373076075e-05
0.0263904433341866,2.80350746504879e-05,-1.11843121398462e-05
0.0268336157094245,0.000122492845777237,-2.29093347947763e-05
0.0238487812961339,0.0011961155725315,-0.00504429592884666
0.027821600419693,-7.30237497514834e-05,7.50096004866985e-07
0.0279903354629212,-3.93118763663688e-05,-2.36151162030083e-06
0.0279906659768523,-3.92289681275662e-05,-2.38259816424892e-06
0.0279902878007038,-3.93212518709462e-05,-2.3592036263338e-06
0.027990281391208,-3.92985326843927e-05,-2.36337164722839e-06
0.0227331216612303,0.00068074857741143,-0.000118552791257709
0.0279967122332972,-3.7718168707894e-05,-2.7647749488419e-06
0.027994431996447,-3.82915910869344e-05,-2.61981857034923e-06
0.0151454699609137,0.00124529233826957,0.00227720271977896
0.0216278070825038,0.000772835569767947,0.00286243311001035
0.0268246852484039,0.000123516165527971,-2.27140536745607e-05
0.0268450148777652,0.000121600890891599,-2.31223751503721e-05
0.0268500088174026,0.000121289708789192,-2.31517555663094e-05
0.00803430885441857,0.00316364445262874,-0.00117718585246703
0.00719567226246749,-0.0055591353587107,0.000850674931493154
0.00146598659621017,-0.00113387831968087,0.000173539712176607
0.00288320795348944,-0.00222879701060049,0.000341087522911805
0.0272600261453901,0.000107595393892938,-2.12657915551212e-05
0.0271090706430594,0.000113223421738175,-2.22441025274482e-05
0.0270221273839922,0.000116364871171599,-2.27632064876028e-05
0.0269964138760801,0.000117218709782067,-2.2879639010391e-05
0.027650076637587,-8.45020142669252e-05,1.66169066155504e-06
0.0311065811113038,0.00438765066509449,-0.000803208746810454
0.0311069795862746,0.00438176627028096,-0.000802149670743688
0.0134094319456227,-0.0103508191259913,0.00158371336145686
0.0116835976404171,-0.00902485003509642,0.00138097476299961
0.0114583495942794,5.38641965636143e-05,6.16338682191731e-05
0.015047259923481,-8.79151864933204e-05,1.17909968224568e-05
0.0301961375424342,0.0045127180803198,0.0149714022995987
0.0302132084340124,0.00466678291205242,0.0156346319145824
0.0302066565439482,0.00472987981885526,0.0159036706812349
0.0402035505805683,-0.000534438738138579,7.572467950033e-05
0.0396279246298927,-0.00052027736968622,7.39713050725095e-05
7.17754212226596e-11,-2.51923482546893e-12,1.08509299577047e-12
0.0267773746989999,0.000130705603843996,-2.13110328943988e-05
0.0297059587151939,-0.000199909904316109,2.99134550987282e-05
0.0198113143300629,-0.000133173907407182,1.99223467834734e-05
0.0261922245933466,-0.000176125000692898,2.63492286527829e-05
1.20178475869491e-06,-1.29496583313557e-08,4.46517620238302e-09
-2.01617733821505e-09,-2.13224594971528e-09,-3.11881364512767e-09
7.1823407198822e-11,-2.52091922551886e-12,1.08581851152978e-12
3.4407116697465e-10,4.42185377575766e-11,1.91154903169255e-11
7.51222277020259e-11,-2.63670368505304e-12,1.13568955527075e-12
4.34730386896847e-06,-8.70192018925107e-08,5.06207021414741e-10
7.19361687305399e-11,-2.52487675507549e-12,1.08752310126845e-12
7.07702573348646e-08,-1.40060714039357e-09,2.06674942602597e-10
4.13816191291335e-08,6.77168111475823e-08,-2.34079444601229e-08
-5.62472056268844e-07,1.44637381444435e-08,-2.19255624812789e-09
0.0267795586054706,0.000130283624228462,-2.13962517474904e-05
0.0208315624452652,-0.0160084885957824,0.00244775124900066
0.0330817827329397,-0.00031587414536855,4.61632318208866e-05
4.3096524295004e-10,-5.59508638317718e-10,8.70422781195376e-11
2.6642325582976e-07,3.67519647012743e-08,-6.77096073355503e-09
7.67715256589444e-11,-2.69459218973777e-12,1.16062348941664e-12
7.16801840957573e-11,-2.51589223873206e-12,1.08365327282506e-12
-4.3913525205217e-08,2.73619101172606e-09,-4.60766298477395e-10
7.39730431143812e-11,-2.59636856685454e-12,1.11831628523414e-12
9.00164702843423e-08,1.24278966624047e-08,-2.27622186375283e-09
1.21463852716301e-06,-8.80615105347939e-08,1.50421566456375e-08
7.28429648440275e-11,-2.55670423555819e-12,1.10123193927328e-12
8.44262681386854e-08,1.1655677429356e-08,-2.13476546265629e-09
7.68425677601382e-11,-2.69708565571342e-12,1.16169747343429e-12
-1.65554345683868e-08,-2.09712276561095e-08,3.81460409099155e-09
7.79804532830372e-11,-2.73702420126874e-12,1.17889993334365e-12
7.68540504406717e-11,-2.69748900685714e-12,1.16187122598873e-12
-3.79329091323117e-08,2.18697019593881e-08,-2.27717809271557e-09
1.4735850838124e-06,8.93019723114724e-07,-3.29635642676996e-07
0.0132630177155698,0.000634408214021851,0.000285606339823684
1.06023705231919e-08,-4.22846576023757e-08,7.79958046512379e-09
0.0198601697219397,0.000277000467384278,-5.08237233779774e-05
0.023129118527614,0.000322979565118268,-5.93053188356487e-05
0.00835221791825813,-1.26432716822096e-06,-3.4003692263395e-06
0.0055063066281017,0.000307208759885072,-5.4168652212232e-05
0.0107184401501634,0.000607962774079413,-0.000107199076203166
0.04463113470016,-0.0012437266155533,0.000198520157544952
0.0497193179290417,-0.00305814341838514,0.000520706350179596
0.0495384518532567,-0.00304509181486279,0.000518484604777048
0.0498291585930501,-0.00306602174984589,0.000522047057543193
0.00951716853304351,0.00156663555066954,-0.000150043429362662
0.0498163729244472,-0.00306509547083541,0.000521889350836088
0.0495156437765633,-0.00304375335555778,0.000518259324942473
0.0156760933328682,0.00111867844627696,0.000586079181877589
0.034249751472808,-0.00165277235074377,0.000280261712836886
0.0072619650497557,-7.48141663467802e-05,-0.00011451375917723
0.0128247255626795,-1.93602384190306e-06,-5.22208627527327e-06
0.0263525583198677,-0.00204520951855161,0.000157146247446622
0.0264173107674862,0.000382333850477469,-7.34427022166709e-05
0.0268349768224344,0.000410756662182802,-7.92547799502574e-05
0.0268349824790953,0.000410832371219687,-7.92730962481624e-05
0.0268349756338412,0.000410486351305113,-7.91673052079506e-05
0.0268349811448572,0.000410589395648245,-7.91976917883941e-05
0.0416325691926988,-0.00248257114865952,0.000422774826127085
0.04643573101653,-0.00282470202320521,0.000480995920032776
0.0469223752136564,-0.00285935482919603,0.000486892357330735
0.0256325038171715,0.000470462886273068,-0.000270381854402433
0.0109734786890279,-0.000110170345035098,-0.000168984659985084
0.0399216359972163,-0.000577789454879163,8.39450278288958e-05
0.00701505627257036,0.000394877066195278,-6.96355838399284e-05
0.0482143753199039,-0.00295101460107492,0.000502482315247559
0.0358436355955576,-0.00119568388779422,-0.00460583647492991
0.0177946747596478,-0.00224471275132234,0.000325551494840631
0.0205278309488886,-0.00815969453109706,0.00126040153384246
0.0249985199447697,0.000456886925903025,-8.16910557577763e-05
0.0230156114529021,0.000847063163003677,-0.000144995358944194
0.023017707588018,0.000849011027171303,-0.000145353598774296
0.0230192213746499,0.000850134287510666,-0.000145559463668795
0.0230238748892337,0.000851987413664964,-0.000145893960567376
0.0270944037677051,0.000115293379930272,-2.12812583335993e-05
0.0269738233712004,0.000121093148109418,-2.1336027753993e-05
0.023015914013811,0.00084857072910371,-0.000145275845363636
0.0230155753084159,0.000848422214567223,-0.000145248942693155
0.0270870105917985,0.000115764944059938,-2.13093242421512e-05
0.0292760794574463,0.000138742719008997,0.000158404642582722
0.0260033774745874,-0.000245902884265119,8.76112261243955e-05
0.0260033658653121,-0.000245925362656594,8.76240617902163e-05
0.0290825176680369,0.0113727469436627,-0.00423334031981362
0.0125680645306325,5.35767837500963e-05,-9.88530212588727e-06
0.0106418579927514,4.53802342693811e-05,-8.37235610217528e-06
0.0227337810840716,-0.00314807622874367,0.000562347861569344
0.0205488143739102,-0.00629581380699183,0.000971797376427923
0.0266782714158455,0.00641666219147187,-0.00117327327540771
