-293382.719659128,-2.57090428578816,0.113627012155096,1
-293382.691134244,-2.54376505953199,-0.250320739981945,1
-293382.705396211,-2.55806173862266,0.0331851874167394,1
-293382.702850227,-2.55001177060476,0.0876687562943737,1
-293382.718799519,-2.57085421933112,0.118738120925669,1
-293382.706512753,-2.55710107337737,0.0984254707604677,1
-293382.712688424,-2.56899623131238,-0.0412588227543719,1
-293382.720602305,-2.57119787493086,0.14565017188655,1
-293382.711953666,-2.5638888368328,0.266440464928923,1
-293382.735115626,-2.5862536907496,0.193067910908081,1
-293382.708486436,-2.56269121796461,-0.148703333673497,1
-293382.718663053,-2.57335684586321,0.0149935262040087,1
-293382.709337364,-2.56226224454987,-0.0214969975535205,1
-293382.711005283,-2.56462904948099,-0.0419545671447916,1
-293382.706773978,-2.56565420187879,-0.568804347245417,2
309509.451286918,-7.46463342325945,-0.0128590573332278,2
309509.873509185,-7.17118512314924,0.000289470876528932,2
309510.034939234,-7.16502428390217,0.00288931759478378,2
309509.626013117,-7.29876283592699,0.00121322461246983,2
309509.748398255,-7.3655593576073,0.00776356196256068,2
309509.666517384,-7.36356746290618,0.00617850904791469,2
309509.232884288,-7.67720243625425,0.00337516791155797,2
309509.044209508,-7.65205675131983,0.00446176457718582,2
309509.116650502,-7.58385713985442,0.00957514683741897,2
309508.814616547,-7.66803129808449,0.00353122109126489,2
309508.553059032,-7.79946035326993,0.00389431234448332,2
309508.501273308,-7.79400048225765,0.00505175819290439,2
309508.490192612,-7.78404855100087,0.00464878398254149,2
-293382.721671128,-2.57501234544296,0.0710546912126752,3
309525.363001152,1.93219196172872,0.183884265017144,3
309525.362933312,1.93219196130929,0.183884264976921,3
309525.362887899,1.93219196102852,0.183884264949995,3
309525.362897469,1.9321919610877,0.183884264955669,3
309525.36284665,1.93219196077354,0.183884264925539,3
309525.362819678,1.93219196060674,0.183884264909545,3
309525.362781434,1.93219196037028,0.18388426488687,3
309525.362788871,1.93219196041622,0.18388426489128,3
309525.362769609,1.9321919602972,0.18388426487986,3
309525.362765025,1.93219196026885,0.183884264877141,3
309525.362741097,1.93219196012093,0.183884264862955,3
309525.3627493,1.93219196017169,0.18388426486782,3
309525.362652681,1.93219195957428,0.183884264810531,3
-293382.724827991,-2.57663172641147,0.168163727446772,4
309520.065410485,0.011916810561587,0.126484628610536,4
309521.615280129,1.38814320585477,0.152300078975385,4
309521.540658521,1.44429215384444,0.153851387960102,4
309521.154247438,1.27524360130057,0.152576665727673,4
309520.894866413,1.07381069708877,0.150199737720779,4
309520.83568339,1.1251049243924,0.152529077379728,4
309520.579848728,1.04767530731326,0.153229096010674,4
309520.44332433,0.970551416106645,0.151216467360587,4
309520.356055643,0.945399693754069,0.151648071934364,4
309520.010111698,0.650015545074083,0.149225577444148,4
309519.811701108,0.688013057994837,0.149287867373378,4
309519.332751332,0.414236493307669,0.147065132241576,4
